[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier str "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:str "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'str = type: String dddddddddd13 ' "
dddddddddd13  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 3.000000 add right:type: Float 10.000000 result:type: Float 13.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:t1 value: type: Float 13.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-10]"IdentifierExpression::Execute 'a = type: Integer 100 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-10]"params result: type: Integer 100"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-10]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-10]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-10]"IdentifierExpression::Execute 'b = type: Integer 20 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-10]"params result: type: Integer 20"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 2-10]"UScriptStatementList finish type: 4  value : type: List  [0] = 120 [1] = 100 [2] = 20"
1970-01-02 18:11:36  [INFO]UPDATER  script_function.cpp 70 : [INTERPRETER 2-3]"UScriptFunction execute computer result type: 4  value : type: List  [0] = 120 [1] = 100 [2] = 20"
30  10  20  110  10  100  120  100  20  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 2-3]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 2-3]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 2-3]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 2-3]"statements_ execute result type: 1  value : type: List  "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 0  script: test_function.us 
 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Float 13.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 5 add right:type: Integer 6 result:type: Integer 11"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:t2 value: type: Integer 11"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 11"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 13.000000 add right:type: Integer 11 result:type: Float 24.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 13.000000 sub right:type: Integer 11 result:type: Float 2.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 24.000000 mul right:type: Float 2.000000 result:type: Float 48.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 't3 = type: Float 48.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:t3 value: type: Float 48.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Float 48.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 13.000000 div right:type: Integer 11 result:type: Float 1.181818"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 't4 = type: Float 1.181818 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:t4 value: type: Float 1.181818"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Float 1.181818"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't3 = type: Float 48.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't4 = type: Float 1.181818 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 48.000000 > right:type: Float 1.181818 result:type: Integer 1"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 4-11]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-11]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-11]"FunctionCallExpression::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-11]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't3 = type: Float 48.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't4 = type: Float 1.181818 ' "
13  11  48  1.18182  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-11]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-11]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 4-11]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-6]"FunctionCallExpression::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't3 = type: Float 48.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't4 = type: Float 1.181818 ' "
13  11  48  1.18182  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 4-6]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 4-6]"statements_ execute result type: 1  value : type: List  "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 0  script: test_math.us 
1970-01-02 18:11:36  [INFO]UPDATER  threadpool.cpp 148 : ThreadPool::AddTask 0 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack Verse-script.us data offset:4585 packedSize:331 unpackedSize:331
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805e10
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e10 expression:0xad805e00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e10 expression:0xad805d50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d40 expression:0xad8068a0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805bf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bf0 expression:0xad806708
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c50 expression:0xad805c40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c50 expression:0xad805c60
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c70
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c70 expression:0xad806870
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c20
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c20 expression:0xad8063a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cd0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cd0 expression:0xad805cc0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cd0 expression:0xad805ce0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cf0 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d20
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d20 expression:0xad806408
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 5-12]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 5-12]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 5-12]"FunctionCallExpression::Execute set_progress "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute set_progress "
set_progress:0.4
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute set_progress result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 5-12]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 5-12]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 5-12]"FunctionCallExpression::Execute ui_print "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute ui_print "
ui_log:Patching hos image unconditionally...
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute ui_print result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 5-12]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 5-12]"UScriptExpressionStatement::statement "
